5.0.3.15890
r(57037),	-- Unused
r(58309),	-- Glyph of the Bear Cub
r(110417),	-- Inscription
r(112264),	--
r(112265),	--
r(112266),	--
r(112437),	--
r(112440),	--
r(112442),	--
r(112444),	--
r(112450),	--
r(112451),	--
r(112452),	--
r(112454),	--
r(112457),	--
r(112458),	--
r(112460),	--
r(112461),	--
r(112465),	--
r(112468),	--
r(112883),	--
r(119481),	--
r(122015),	--
r(122030),	--
r(124442),	--
r(124443),	--
r(124444),	--
r(124445),	--
r(124446),	--
r(124447),	--
r(124448),	--
r(124449),	--
r(124450),	--
r(124451),	--
r(124452),	--
r(124453),	--
r(124454),	--
r(124455),	--
r(124457),	--
r(124459),	--
r(124460),	--
r(124463),	--
r(126153),	--
r(126687),	--
r(126701),	--
r(126704),	--
r(126801),	--
5.5.0.60481
r(132167),	--
r(135535),	--
r(135561),	--
r(148255),	--
r(148256),	--
r(148257),	--
r(148258),	--
r(148259),	--
r(148260),	--
r(148261),	--
r(148262),	--
r(148264),	--
r(148265),	--
r(148267),	--
r(148268),	--
r(148269),	--
r(148272),	--
r(148277),	--
r(148279),	--
r(148280),	--
r(148283),	--
r(148284),	--
r(148285),	--
r(148286),	--
r(148287),	--
r(148288),	--
r(148289),	--
r(148290),	--
r(148291),	--
r(148487),	--
r(148488),	--
r(148489),	--
r(148490),	--




Missing in Inscription

5.5.0.60481
r(148256),	--
r(148258),	--
r(148262),	--
r(148264),	--
r(148265),	--
r(148267),	--
r(148277),	--
