1.15.0.52124
q(77690),	-- CLASSIC:A Small Upgrade
q(78023),	--
q(78024),	--
q(78242),	--
q(78280),	--
q(78295),	--
q(78296),	--
q(78306),	--
q(78675),	--
q(78676),	-- CLASSIC:The Eye of Bhossca
q(78682),	--
q(78699),	-- CLASSIC:The Eye of Bhossca
q(78832),	--
q(78910),	--
q(78919),	--
q(78924),	-- CLASSIC:In Search of Thaelrid
q(78994),	-- CLASSIC:A Solid Foundation
1.15.0.52610
q(79482),	-- CLASSIC:Stolen Winter Veil Treats
q(79483),	-- CLASSIC:Stolen Winter Veil Treats
q(79484),	-- CLASSIC:You're a Mean One...
q(79485),	-- CLASSIC:You're a Mean One...
q(79486),	-- CLASSIC:A Smokywood Pastures' Thank You!
q(79487),	-- CLASSIC:A Smokywood Pastures' Thank You!
q(79492),	-- CLASSIC:Metzen the Reindeer
q(79495),	-- CLASSIC:Metzen the Reindeer
q(79501),	-- CLASSIC:The Hero of the Day
q(79502),	-- CLASSIC:The Hero of the Day
q(79637),	-- CLASSIC:A Ticking Present
1.15.1.53009
q(78823),	-- CLASSIC:Terror of the Desert Skies
q(78830),	-- CLASSIC:Terror of the Desert Skies
q(78914),	-- CLASSIC:Soul Vessel
q(79298),	-- CLASSIC:Tempting Fate
q(79348),	-- CLASSIC:The Lost Ancient
q(79358),	-- CLASSIC:Tattered Note
q(79360),	-- CLASSIC:Elemental Aid
q(79361),	-- CLASSIC:Power of da Wind
q(79362),	-- CLASSIC:Power of da Earth
q(79363),	-- CLASSIC:Power of da Water
q(79364),	-- CLASSIC:A Simple Container
q(79365),	-- CLASSIC:With Wind Beneath Your Wings
q(79366),	-- CLASSIC:Calm Before the Storm
q(79377),	-- CLASSIC:The Lost Saplings
q(79442),	-- CLASSIC:Catching Up
q(79535),	-- CLASSIC:Basilisks: Should Petrification be Feared?
q(79536),	-- CLASSIC:Greater Friend of the Library
q(79614),	--
q(79615),	--
q(79687),	--
q(79688),	--
q(79689),	--
q(79695),	--
q(79700),	--
q(79719),	--
q(79731),	-- CLASSIC:The Troll Scroll
